"";"date";"vac1";"vac2";"vac3"
"1";2021-01-01;23;0;0
"2";2021-01-02;15;0;0
"3";2021-01-03;29;0;0
"4";2021-01-04;28;0;0
"5";2021-01-05;3429;0;0
"6";2021-01-06;9125;0;0
"7";2021-01-07;6605;0;0
"8";2021-01-08;1651;0;0
"9";2021-01-09;169;0;0
"10";2021-01-10;134;0;0
"11";2021-01-11;410;0;0
"12";2021-01-12;4348;0;0
"13";2021-01-13;9930;0;0
"14";2021-01-14;8576;0;0
"15";2021-01-15;4598;0;0
"16";2021-01-16;838;0;0
"17";2021-01-17;379;0;0
"18";2021-01-18;1315;0;0
"19";2021-01-19;4640;0;0
"20";2021-01-20;10148;0;0
"21";2021-01-21;8583;0;0
"22";2021-01-22;3421;0;0
"23";2021-01-23;407;0;0
"24";2021-01-24;88;0;0
"25";2021-01-25;599;0;0
"26";2021-01-26;2355;0;0
"27";2021-01-27;11662;0;0
"28";2021-01-28;11015;0;0
"29";2021-01-29;3913;0;0
"30";2021-01-30;201;0;0
"31";2021-01-31;178;0;0
"32";2021-02-01;244;0;0
"33";2021-02-02;6413;0;0
"34";2021-02-03;25371;0;0
"35";2021-02-04;26236;0;0
"36";2021-02-05;10832;0;0
"37";2021-02-06;860;0;0
"38";2021-02-07;344;0;0
"39";2021-02-08;129;0;0
"40";2021-02-09;5665;0;0
"41";2021-02-10;23216;0;0
"42";2021-02-11;21182;0;0
"43";2021-02-12;8202;0;0
"44";2021-02-13;952;0;0
"45";2021-02-14;140;0;0
"46";2021-02-15;866;0;0
"47";2021-02-16;6204;0;0
"48";2021-02-17;21942;0;0
"49";2021-02-18;19104;0;0
"50";2021-02-19;10854;0;0
"51";2021-02-20;564;0;0
"52";2021-02-21;89;0;0
"53";2021-02-22;2624;0;0
"54";2021-02-23;6074;0;0
"55";2021-02-24;11240;0;0
"56";2021-02-25;11245;0;0
"57";2021-02-26;8449;0;0
"58";2021-02-27;497;0;0
"59";2021-02-28;556;0;0
"60";2021-03-01;6095;0;0
"61";2021-03-02;10775;0;0
"62";2021-03-03;18076;0;0
"63";2021-03-04;16429;0;0
"64";2021-03-05;12102;0;0
"65";2021-03-06;491;0;0
"66";2021-03-07;185;0;0
"67";2021-03-08;5164;0;0
"68";2021-03-09;12858;0;0
"69";2021-03-10;21465;0;0
"70";2021-03-11;12099;0;0
"71";2021-03-12;2444;0;0
"72";2021-03-13;144;0;0
"73";2021-03-14;59;0;0
"74";2021-03-15;183;0;0
"75";2021-03-16;5956;0;0
"76";2021-03-17;23580;0;0
"77";2021-03-18;21412;0;0
"78";2021-03-19;7049;0;0
"79";2021-03-20;622;0;0
"80";2021-03-21;273;0;0
"81";2021-03-22;1673;0;0
"82";2021-03-23;13419;0;0
"83";2021-03-24;39676;0;0
"84";2021-03-25;39264;0;0
"85";2021-03-26;17666;0;0
"86";2021-03-27;855;0;0
"87";2021-03-28;408;0;0
"88";2021-03-29;4941;0;0
"89";2021-03-30;32750;0;0
"90";2021-03-31;37433;0;0
"91";2021-04-01;9724;0;0
"92";2021-04-02;4491;0;0
"93";2021-04-03;374;0;0
"94";2021-04-04;462;0;0
"95";2021-04-05;1515;0;0
"96";2021-04-06;19072;0;0
"97";2021-04-07;59529;0;0
"98";2021-04-08;58090;0;0
"99";2021-04-09;27824;0;0
"100";2021-04-10;1212;0;0
"101";2021-04-11;631;0;0
"102";2021-04-12;3861;0;0
"103";2021-04-13;25961;0;0
"104";2021-04-14;68041;0;0
"105";2021-04-15;66053;0;0
"106";2021-04-16;29387;0;0
"107";2021-04-17;2116;0;0
"108";2021-04-18;1362;0;0
"109";2021-04-19;6610;0;0
"110";2021-04-20;19899;0;0
"111";2021-04-21;59808;0;0
"112";2021-04-22;51591;0;0
"113";2021-04-23;18627;0;0
"114";2021-04-24;488;0;0
"115";2021-04-25;361;0;0
"116";2021-04-26;2448;0;0
"117";2021-04-27;19654;0;0
"118";2021-04-28;59051;0;0
"119";2021-04-29;54571;0;0
"120";2021-04-30;25767;0;0
"121";2021-05-01;1588;0;0
"122";2021-05-02;1083;0;0
"123";2021-05-03;3196;0;0
"124";2021-05-04;10335;0;0
"125";2021-05-05;40870;0;0
"126";2021-05-06;35284;0;0
"127";2021-05-07;15507;0;0
"128";2021-05-08;597;0;0
"129";2021-05-09;303;0;0
"130";2021-05-10;2458;0;0
"131";2021-05-11;18089;0;0
"132";2021-05-12;42356;0;0
"133";2021-05-13;12895;0;0
"134";2021-05-14;11250;0;0
"135";2021-05-15;2048;0;0
"136";2021-05-16;1329;0;0
"137";2021-05-17;275;0;0
"138";2021-05-18;4626;0;0
"139";2021-05-19;8258;0;0
"140";2021-05-20;8828;0;0
"141";2021-05-21;5091;0;0
"142";2021-05-22;1385;0;0
"143";2021-05-23;875;0;0
"144";2021-05-24;912;0;0
"145";2021-05-25;4170;0;0
"146";2021-05-26;9819;0;0
"147";2021-05-27;9576;0;0
"148";2021-05-28;5105;0;0
"149";2021-05-29;720;0;0
"150";2021-05-30;195;0;0
"151";2021-05-31;3233;0;0
"152";2021-06-01;18971;0;0
"153";2021-06-02;53318;0;0
"154";2021-06-03;55412;0;0
"155";2021-06-04;31728;0;0
"156";2021-06-05;3807;0;0
"157";2021-06-06;3122;0;0
"158";2021-06-07;15812;0;0
"159";2021-06-08;27419;0;0
"160";2021-06-09;40420;0;0
"161";2021-06-10;40100;0;0
"162";2021-06-11;21818;0;0
"163";2021-06-12;3226;0;0
"164";2021-06-13;2324;0;0
"165";2021-06-14;19720;0;0
"166";2021-06-15;29320;0;0
"167";2021-06-16;64956;0;0
"168";2021-06-17;59896;0;0
"169";2021-06-18;32069;0;0
"170";2021-06-19;6437;0;0
"171";2021-06-20;4464;0;0
"172";2021-06-21;17878;0;0
"173";2021-06-22;37369;0;0
"174";2021-06-23;78353;0;0
"175";2021-06-24;91576;0;0
"176";2021-06-25;44939;0;0
"177";2021-06-26;8753;0;0
"178";2021-06-27;4573;0;0
"179";2021-06-28;32337;0;0
"180";2021-06-29;48221;0;0
"181";2021-06-30;105476;0;0
"182";2021-07-01;102885;0;0
"183";2021-07-02;51312;0;0
"184";2021-07-03;9258;0;0
"185";2021-07-04;6042;0;0
"186";2021-07-05;26768;0;0
"187";2021-07-06;41989;0;0
"188";2021-07-07;77271;0;0
"189";2021-07-08;69321;0;0
"190";2021-07-09;27045;0;0
"191";2021-07-10;4148;0;0
"192";2021-07-11;2968;0;0
"193";2021-07-12;13200;0;0
"194";2021-07-13;23718;0;0
"195";2021-07-14;48503;0;0
"196";2021-07-15;43059;0;0
"197";2021-07-16;16404;0;0
"198";2021-07-17;479;0;0
"199";2021-07-18;289;0;0
"200";2021-07-19;8981;0;0
"201";2021-07-20;21651;0;0
"202";2021-07-21;65362;0;0
"203";2021-07-22;68091;0;0
"204";2021-07-23;21727;0;0
"205";2021-07-24;139;0;0
"206";2021-07-25;63;0;0
"207";2021-07-26;8755;0;0
"208";2021-07-27;21437;0;0
"209";2021-07-28;67959;0;0
"210";2021-07-29;67226;0;0
"211";2021-07-30;21774;0;0
"212";2021-07-31;411;0;0
"213";2021-08-01;51;0;0
"214";2021-08-02;9204;0;0
"215";2021-08-03;15429;0;0
"216";2021-08-04;41920;0;0
"217";2021-08-05;35914;0;0
"218";2021-08-06;10552;0;0
"219";2021-08-07;243;0;0
"220";2021-08-08;71;0;0
"221";2021-08-09;3012;0;0
"222";2021-08-10;7092;0;0
"223";2021-08-11;21434;0;0
"224";2021-08-12;18644;0;0
"225";2021-08-13;5716;0;0
"226";2021-08-14;251;0;0
"227";2021-08-15;59;0;0
"228";2021-08-16;2292;0;0
"229";2021-08-17;4424;0;0
"230";2021-08-18;11157;0;0
"231";2021-08-19;9876;0;0
"232";2021-08-20;4912;0;0
"233";2021-08-21;345;0;0
"234";2021-08-22;110;0;0
"235";2021-08-23;2257;0;0
"236";2021-08-24;5300;0;0
"237";2021-08-25;12189;0;0
"238";2021-08-26;13460;0;0
"239";2021-08-27;8801;0;0
"240";2021-08-28;2329;0;0
"241";2021-08-29;157;0;0
"242";2021-08-30;8780;0;0
"243";2021-08-31;8637;0;0
